                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000D0   165 _PSW	=	0x00d0
                           0000E0   166 _ACC	=	0x00e0
                           0000F0   167 _B	=	0x00f0
                           0000C8   168 _T2CON	=	0x00c8
                           0000CA   169 _RCAP2L	=	0x00ca
                           0000CB   170 _RCAP2H	=	0x00cb
                           0000CC   171 _TL2	=	0x00cc
                           0000CD   172 _TH2	=	0x00cd
                                    173 ;--------------------------------------------------------
                                    174 ; special function bits
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           000080   178 _P0_0	=	0x0080
                           000081   179 _P0_1	=	0x0081
                           000082   180 _P0_2	=	0x0082
                           000083   181 _P0_3	=	0x0083
                           000084   182 _P0_4	=	0x0084
                           000085   183 _P0_5	=	0x0085
                           000086   184 _P0_6	=	0x0086
                           000087   185 _P0_7	=	0x0087
                           000088   186 _IT0	=	0x0088
                           000089   187 _IE0	=	0x0089
                           00008A   188 _IT1	=	0x008a
                           00008B   189 _IE1	=	0x008b
                           00008C   190 _TR0	=	0x008c
                           00008D   191 _TF0	=	0x008d
                           00008E   192 _TR1	=	0x008e
                           00008F   193 _TF1	=	0x008f
                           000090   194 _P1_0	=	0x0090
                           000091   195 _P1_1	=	0x0091
                           000092   196 _P1_2	=	0x0092
                           000093   197 _P1_3	=	0x0093
                           000094   198 _P1_4	=	0x0094
                           000095   199 _P1_5	=	0x0095
                           000096   200 _P1_6	=	0x0096
                           000097   201 _P1_7	=	0x0097
                           000098   202 _RI	=	0x0098
                           000099   203 _TI	=	0x0099
                           00009A   204 _RB8	=	0x009a
                           00009B   205 _TB8	=	0x009b
                           00009C   206 _REN	=	0x009c
                           00009D   207 _SM2	=	0x009d
                           00009E   208 _SM1	=	0x009e
                           00009F   209 _SM0	=	0x009f
                           0000A0   210 _P2_0	=	0x00a0
                           0000A1   211 _P2_1	=	0x00a1
                           0000A2   212 _P2_2	=	0x00a2
                           0000A3   213 _P2_3	=	0x00a3
                           0000A4   214 _P2_4	=	0x00a4
                           0000A5   215 _P2_5	=	0x00a5
                           0000A6   216 _P2_6	=	0x00a6
                           0000A7   217 _P2_7	=	0x00a7
                           0000A8   218 _EX0	=	0x00a8
                           0000A9   219 _ET0	=	0x00a9
                           0000AA   220 _EX1	=	0x00aa
                           0000AB   221 _ET1	=	0x00ab
                           0000AC   222 _ES	=	0x00ac
                           0000AF   223 _EA	=	0x00af
                           0000B0   224 _P3_0	=	0x00b0
                           0000B1   225 _P3_1	=	0x00b1
                           0000B2   226 _P3_2	=	0x00b2
                           0000B3   227 _P3_3	=	0x00b3
                           0000B4   228 _P3_4	=	0x00b4
                           0000B5   229 _P3_5	=	0x00b5
                           0000B6   230 _P3_6	=	0x00b6
                           0000B7   231 _P3_7	=	0x00b7
                           0000B0   232 _RXD	=	0x00b0
                           0000B1   233 _TXD	=	0x00b1
                           0000B2   234 _INT0	=	0x00b2
                           0000B3   235 _INT1	=	0x00b3
                           0000B4   236 _T0	=	0x00b4
                           0000B5   237 _T1	=	0x00b5
                           0000B6   238 _WR	=	0x00b6
                           0000B7   239 _RD	=	0x00b7
                           0000B8   240 _PX0	=	0x00b8
                           0000B9   241 _PT0	=	0x00b9
                           0000BA   242 _PX1	=	0x00ba
                           0000BB   243 _PT1	=	0x00bb
                           0000BC   244 _PS	=	0x00bc
                           0000D0   245 _P	=	0x00d0
                           0000D1   246 _F1	=	0x00d1
                           0000D2   247 _OV	=	0x00d2
                           0000D3   248 _RS0	=	0x00d3
                           0000D4   249 _RS1	=	0x00d4
                           0000D5   250 _F0	=	0x00d5
                           0000D6   251 _AC	=	0x00d6
                           0000D7   252 _CY	=	0x00d7
                           0000AD   253 _ET2	=	0x00ad
                           0000BD   254 _PT2	=	0x00bd
                           0000C8   255 _T2CON_0	=	0x00c8
                           0000C9   256 _T2CON_1	=	0x00c9
                           0000CA   257 _T2CON_2	=	0x00ca
                           0000CB   258 _T2CON_3	=	0x00cb
                           0000CC   259 _T2CON_4	=	0x00cc
                           0000CD   260 _T2CON_5	=	0x00cd
                           0000CE   261 _T2CON_6	=	0x00ce
                           0000CF   262 _T2CON_7	=	0x00cf
                           0000C8   263 _CP_RL2	=	0x00c8
                           0000C9   264 _C_T2	=	0x00c9
                           0000CA   265 _TR2	=	0x00ca
                           0000CB   266 _EXEN2	=	0x00cb
                           0000CC   267 _TCLK	=	0x00cc
                           0000CD   268 _RCLK	=	0x00cd
                           0000CE   269 _EXF2	=	0x00ce
                           0000CF   270 _TF2	=	0x00cf
                                    271 ;--------------------------------------------------------
                                    272 ; overlayable register banks
                                    273 ;--------------------------------------------------------
                                    274 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        275 	.ds 8
                                    276 ;--------------------------------------------------------
                                    277 ; internal ram data
                                    278 ;--------------------------------------------------------
                                    279 	.area DSEG    (DATA)
      000000                        280 _main_temperature_65537_47:
      000000                        281 	.ds 16
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable items in internal ram
                                    284 ;--------------------------------------------------------
                                    285 	.area	OSEG    (OVR,DATA)
                                    286 	.area	OSEG    (OVR,DATA)
                                    287 ;--------------------------------------------------------
                                    288 ; Stack segment in internal ram
                                    289 ;--------------------------------------------------------
                                    290 	.area	SSEG
      000000                        291 __start__stack:
      000000                        292 	.ds	1
                                    293 
                                    294 ;--------------------------------------------------------
                                    295 ; indirectly addressable internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area ISEG    (DATA)
                                    298 ;--------------------------------------------------------
                                    299 ; absolute internal ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area IABS    (ABS,DATA)
                                    302 	.area IABS    (ABS,DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; bit data
                                    305 ;--------------------------------------------------------
                                    306 	.area BSEG    (BIT)
                                    307 ;--------------------------------------------------------
                                    308 ; paged external ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area PSEG    (PAG,XDATA)
                                    311 ;--------------------------------------------------------
                                    312 ; external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area XSEG    (XDATA)
                                    315 ;--------------------------------------------------------
                                    316 ; absolute external ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area XABS    (ABS,XDATA)
                                    319 ;--------------------------------------------------------
                                    320 ; external initialized ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area XISEG   (XDATA)
                                    323 	.area HOME    (CODE)
                                    324 	.area GSINIT0 (CODE)
                                    325 	.area GSINIT1 (CODE)
                                    326 	.area GSINIT2 (CODE)
                                    327 	.area GSINIT3 (CODE)
                                    328 	.area GSINIT4 (CODE)
                                    329 	.area GSINIT5 (CODE)
                                    330 	.area GSINIT  (CODE)
                                    331 	.area GSFINAL (CODE)
                                    332 	.area CSEG    (CODE)
                                    333 ;--------------------------------------------------------
                                    334 ; interrupt vector
                                    335 ;--------------------------------------------------------
                                    336 	.area HOME    (CODE)
      000000                        337 __interrupt_vect:
      000000 02r00r00         [24]  338 	ljmp	__sdcc_gsinit_startup
                                    339 ;--------------------------------------------------------
                                    340 ; global & static initialisations
                                    341 ;--------------------------------------------------------
                                    342 	.area HOME    (CODE)
                                    343 	.area GSINIT  (CODE)
                                    344 	.area GSFINAL (CODE)
                                    345 	.area GSINIT  (CODE)
                                    346 	.globl __sdcc_gsinit_startup
                                    347 	.globl __sdcc_program_startup
                                    348 	.globl __start__stack
                                    349 	.globl __mcs51_genXINIT
                                    350 	.globl __mcs51_genXRAMCLEAR
                                    351 	.globl __mcs51_genRAMCLEAR
                                    352 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  353 	ljmp	__sdcc_program_startup
                                    354 ;--------------------------------------------------------
                                    355 ; Home
                                    356 ;--------------------------------------------------------
                                    357 	.area HOME    (CODE)
                                    358 	.area HOME    (CODE)
      000003                        359 __sdcc_program_startup:
      000003 02r00r00         [24]  360 	ljmp	_main
                                    361 ;	return from main will return to caller
                                    362 ;--------------------------------------------------------
                                    363 ; code
                                    364 ;--------------------------------------------------------
                                    365 	.area CSEG    (CODE)
                                    366 ;------------------------------------------------------------
                                    367 ;Allocation info for local variables in function 'main'
                                    368 ;------------------------------------------------------------
                                    369 ;temp                      Allocated to registers r7 
                                    370 ;temperature               Allocated with name '_main_temperature_65537_47'
                                    371 ;------------------------------------------------------------
                                    372 ;	main.c:20: void main()
                                    373 ;	-----------------------------------------
                                    374 ;	 function main
                                    375 ;	-----------------------------------------
      000000                        376 _main:
                           000007   377 	ar7 = 0x07
                           000006   378 	ar6 = 0x06
                           000005   379 	ar5 = 0x05
                           000004   380 	ar4 = 0x04
                           000003   381 	ar3 = 0x03
                           000002   382 	ar2 = 0x02
                           000001   383 	ar1 = 0x01
                           000000   384 	ar0 = 0x00
                                    385 ;	main.c:23: Init_System();
      000000 12r00r7D         [24]  386 	lcall	_Init_System
                                    387 ;	main.c:24: LCD_init();
      000003 12r00rEF         [24]  388 	lcall	_LCD_init
                                    389 ;	main.c:25: unsigned char temp = ReadTemperature();
      000006 12r00r00         [24]  390 	lcall	_ReadTemperature
      000009 AF 82            [24]  391 	mov	r7,dpl
                                    392 ;	main.c:27: FAN = 1;
                                    393 ;	assignBit
      00000B D2 90            [12]  394 	setb	_P1_0
                                    395 ;	main.c:28: sprintf(temperature, "Temperature: %d", temp);
      00000D 7E 00            [12]  396 	mov	r6,#0x00
      00000F C0 07            [24]  397 	push	ar7
      000011 C0 06            [24]  398 	push	ar6
      000013 74r00            [12]  399 	mov	a,#___str_0
      000015 C0 E0            [24]  400 	push	acc
      000017 74s00            [12]  401 	mov	a,#(___str_0 >> 8)
      000019 C0 E0            [24]  402 	push	acc
      00001B 74 80            [12]  403 	mov	a,#0x80
      00001D C0 E0            [24]  404 	push	acc
      00001F 74r00            [12]  405 	mov	a,#_main_temperature_65537_47
      000021 C0 E0            [24]  406 	push	acc
      000023 74s00            [12]  407 	mov	a,#(_main_temperature_65537_47 >> 8)
      000025 C0 E0            [24]  408 	push	acc
      000027 74 40            [12]  409 	mov	a,#0x40
      000029 C0 E0            [24]  410 	push	acc
      00002B 12r00r00         [24]  411 	lcall	_sprintf
      00002E E5 81            [12]  412 	mov	a,sp
      000030 24 F8            [12]  413 	add	a,#0xf8
      000032 F5 81            [12]  414 	mov	sp,a
                                    415 ;	main.c:29: LCD_Write_String(temperature);
      000034 90r00r00         [24]  416 	mov	dptr,#_main_temperature_65537_47
      000037 75 F0 40         [24]  417 	mov	b,#0x40
      00003A 12r01r1E         [24]  418 	lcall	_LCD_Write_String
                                    419 ;	main.c:30: while(1){
      00003D                        420 00102$:
                                    421 ;	main.c:31: LCD_init();
      00003D 12r00rEF         [24]  422 	lcall	_LCD_init
                                    423 ;	main.c:32: temp = ReadTemperature();
      000040 12r00r00         [24]  424 	lcall	_ReadTemperature
      000043 AF 82            [24]  425 	mov	r7,dpl
                                    426 ;	main.c:33: sprintf(temperature, "Temperature: %d", temp);
      000045 7E 00            [12]  427 	mov	r6,#0x00
      000047 C0 07            [24]  428 	push	ar7
      000049 C0 06            [24]  429 	push	ar6
      00004B 74r00            [12]  430 	mov	a,#___str_0
      00004D C0 E0            [24]  431 	push	acc
      00004F 74s00            [12]  432 	mov	a,#(___str_0 >> 8)
      000051 C0 E0            [24]  433 	push	acc
      000053 74 80            [12]  434 	mov	a,#0x80
      000055 C0 E0            [24]  435 	push	acc
      000057 74r00            [12]  436 	mov	a,#_main_temperature_65537_47
      000059 C0 E0            [24]  437 	push	acc
      00005B 74s00            [12]  438 	mov	a,#(_main_temperature_65537_47 >> 8)
      00005D C0 E0            [24]  439 	push	acc
      00005F 74 40            [12]  440 	mov	a,#0x40
      000061 C0 E0            [24]  441 	push	acc
      000063 12r00r00         [24]  442 	lcall	_sprintf
      000066 E5 81            [12]  443 	mov	a,sp
      000068 24 F8            [12]  444 	add	a,#0xf8
      00006A F5 81            [12]  445 	mov	sp,a
                                    446 ;	main.c:34: LCD_Write_String(temperature);
      00006C 90r00r00         [24]  447 	mov	dptr,#_main_temperature_65537_47
      00006F 75 F0 40         [24]  448 	mov	b,#0x40
      000072 12r01r1E         [24]  449 	lcall	_LCD_Write_String
                                    450 ;	main.c:35: Delay_ms(150);
      000075 90 00 96         [24]  451 	mov	dptr,#0x0096
      000078 12r00r80         [24]  452 	lcall	_Delay_ms
                                    453 ;	main.c:37: }
      00007B 80 C0            [24]  454 	sjmp	00102$
                                    455 ;------------------------------------------------------------
                                    456 ;Allocation info for local variables in function 'Init_System'
                                    457 ;------------------------------------------------------------
                                    458 ;	main.c:38: void Init_System()
                                    459 ;	-----------------------------------------
                                    460 ;	 function Init_System
                                    461 ;	-----------------------------------------
      00007D                        462 _Init_System:
                                    463 ;	main.c:41: LCD_RW=1;
                                    464 ;	assignBit
      00007D D2 A5            [12]  465 	setb	_P2_5
                                    466 ;	main.c:42: }
      00007F 22               [24]  467 	ret
                                    468 ;------------------------------------------------------------
                                    469 ;Allocation info for local variables in function 'Delay_ms'
                                    470 ;------------------------------------------------------------
                                    471 ;interval                  Allocated to registers r6 r7 
                                    472 ;i                         Allocated to registers r4 r5 
                                    473 ;j                         Allocated to registers r2 r3 
                                    474 ;------------------------------------------------------------
                                    475 ;	main.c:43: void Delay_ms(int interval)
                                    476 ;	-----------------------------------------
                                    477 ;	 function Delay_ms
                                    478 ;	-----------------------------------------
      000080                        479 _Delay_ms:
      000080 AE 82            [24]  480 	mov	r6,dpl
      000082 AF 83            [24]  481 	mov	r7,dph
                                    482 ;	main.c:46: for(i=0;i<1000;i++)
      000084 7C 00            [12]  483 	mov	r4,#0x00
      000086 7D 00            [12]  484 	mov	r5,#0x00
                                    485 ;	main.c:48: for(j=0;j<interval;j++);
      000088                        486 00111$:
      000088 7A 00            [12]  487 	mov	r2,#0x00
      00008A 7B 00            [12]  488 	mov	r3,#0x00
      00008C                        489 00104$:
      00008C C3               [12]  490 	clr	c
      00008D EA               [12]  491 	mov	a,r2
      00008E 9E               [12]  492 	subb	a,r6
      00008F EB               [12]  493 	mov	a,r3
      000090 64 80            [12]  494 	xrl	a,#0x80
      000092 8F F0            [24]  495 	mov	b,r7
      000094 63 F0 80         [24]  496 	xrl	b,#0x80
      000097 95 F0            [12]  497 	subb	a,b
      000099 50 07            [24]  498 	jnc	00107$
      00009B 0A               [12]  499 	inc	r2
      00009C BA 00 ED         [24]  500 	cjne	r2,#0x00,00104$
      00009F 0B               [12]  501 	inc	r3
      0000A0 80 EA            [24]  502 	sjmp	00104$
      0000A2                        503 00107$:
                                    504 ;	main.c:46: for(i=0;i<1000;i++)
      0000A2 0C               [12]  505 	inc	r4
      0000A3 BC 00 01         [24]  506 	cjne	r4,#0x00,00126$
      0000A6 0D               [12]  507 	inc	r5
      0000A7                        508 00126$:
      0000A7 C3               [12]  509 	clr	c
      0000A8 EC               [12]  510 	mov	a,r4
      0000A9 94 E8            [12]  511 	subb	a,#0xe8
      0000AB ED               [12]  512 	mov	a,r5
      0000AC 64 80            [12]  513 	xrl	a,#0x80
      0000AE 94 83            [12]  514 	subb	a,#0x83
      0000B0 40 D6            [24]  515 	jc	00111$
                                    516 ;	main.c:50: }
      0000B2 22               [24]  517 	ret
                                    518 ;------------------------------------------------------------
                                    519 ;Allocation info for local variables in function 'Delay_us'
                                    520 ;------------------------------------------------------------
                                    521 ;interval                  Allocated to registers r6 r7 
                                    522 ;j                         Allocated to registers r4 r5 
                                    523 ;------------------------------------------------------------
                                    524 ;	main.c:51: void Delay_us(int interval)
                                    525 ;	-----------------------------------------
                                    526 ;	 function Delay_us
                                    527 ;	-----------------------------------------
      0000B3                        528 _Delay_us:
      0000B3 AE 82            [24]  529 	mov	r6,dpl
      0000B5 AF 83            [24]  530 	mov	r7,dph
                                    531 ;	main.c:54: for(j=0;j<interval;j++);
      0000B7 7C 00            [12]  532 	mov	r4,#0x00
      0000B9 7D 00            [12]  533 	mov	r5,#0x00
      0000BB                        534 00103$:
      0000BB C3               [12]  535 	clr	c
      0000BC EC               [12]  536 	mov	a,r4
      0000BD 9E               [12]  537 	subb	a,r6
      0000BE ED               [12]  538 	mov	a,r5
      0000BF 64 80            [12]  539 	xrl	a,#0x80
      0000C1 8F F0            [24]  540 	mov	b,r7
      0000C3 63 F0 80         [24]  541 	xrl	b,#0x80
      0000C6 95 F0            [12]  542 	subb	a,b
      0000C8 50 07            [24]  543 	jnc	00105$
      0000CA 0C               [12]  544 	inc	r4
      0000CB BC 00 ED         [24]  545 	cjne	r4,#0x00,00103$
      0000CE 0D               [12]  546 	inc	r5
      0000CF 80 EA            [24]  547 	sjmp	00103$
      0000D1                        548 00105$:
                                    549 ;	main.c:55: }
      0000D1 22               [24]  550 	ret
                                    551 ;------------------------------------------------------------
                                    552 ;Allocation info for local variables in function 'LCD_Send_Command'
                                    553 ;------------------------------------------------------------
                                    554 ;x                         Allocated to registers 
                                    555 ;------------------------------------------------------------
                                    556 ;	main.c:57: void LCD_Send_Command(unsigned char x)
                                    557 ;	-----------------------------------------
                                    558 ;	 function LCD_Send_Command
                                    559 ;	-----------------------------------------
      0000D2                        560 _LCD_Send_Command:
      0000D2 85 82 80         [24]  561 	mov	_P0,dpl
                                    562 ;	main.c:60: LCD_RS=0; //Chon thanh ghi lenh
                                    563 ;	assignBit
      0000D5 C2 A6            [12]  564 	clr	_P2_6
                                    565 ;	main.c:61: LCD_RW=0; //De ghi du lieu
                                    566 ;	assignBit
      0000D7 C2 A5            [12]  567 	clr	_P2_5
                                    568 ;	main.c:62: LCD_EN=1;
                                    569 ;	assignBit
      0000D9 D2 A7            [12]  570 	setb	_P2_7
                                    571 ;	main.c:63: Delay_us(100);
      0000DB 90 00 64         [24]  572 	mov	dptr,#0x0064
      0000DE 12r00rB3         [24]  573 	lcall	_Delay_us
                                    574 ;	main.c:64: LCD_EN=0;
                                    575 ;	assignBit
      0000E1 C2 A7            [12]  576 	clr	_P2_7
                                    577 ;	main.c:65: Wait_For_LCD(); //Doi cho LCD san sang
      0000E3 12r00rE9         [24]  578 	lcall	_Wait_For_LCD
                                    579 ;	main.c:66: LCD_EN=1;
                                    580 ;	assignBit
      0000E6 D2 A7            [12]  581 	setb	_P2_7
                                    582 ;	main.c:67: }
      0000E8 22               [24]  583 	ret
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'Wait_For_LCD'
                                    586 ;------------------------------------------------------------
                                    587 ;	main.c:69: void Wait_For_LCD()
                                    588 ;	-----------------------------------------
                                    589 ;	 function Wait_For_LCD
                                    590 ;	-----------------------------------------
      0000E9                        591 _Wait_For_LCD:
                                    592 ;	main.c:71: Delay_us(100);
      0000E9 90 00 64         [24]  593 	mov	dptr,#0x0064
                                    594 ;	main.c:72: }
      0000EC 02r00rB3         [24]  595 	ljmp	_Delay_us
                                    596 ;------------------------------------------------------------
                                    597 ;Allocation info for local variables in function 'LCD_init'
                                    598 ;------------------------------------------------------------
                                    599 ;	main.c:73: void LCD_init()
                                    600 ;	-----------------------------------------
                                    601 ;	 function LCD_init
                                    602 ;	-----------------------------------------
      0000EF                        603 _LCD_init:
                                    604 ;	main.c:75: LCD_Send_Command(0x38); //Chon che do 8 bit, 2 hang cho LCD
      0000EF 75 82 38         [24]  605 	mov	dpl,#0x38
      0000F2 12r00rD2         [24]  606 	lcall	_LCD_Send_Command
                                    607 ;	main.c:76: LCD_Send_Command(0x0E); //Bat hien thi, nhap nhay con tro
      0000F5 75 82 0E         [24]  608 	mov	dpl,#0x0e
      0000F8 12r00rD2         [24]  609 	lcall	_LCD_Send_Command
                                    610 ;	main.c:77: LCD_Send_Command(0x01); //Xoa man hinh
      0000FB 75 82 01         [24]  611 	mov	dpl,#0x01
      0000FE 12r00rD2         [24]  612 	lcall	_LCD_Send_Command
                                    613 ;	main.c:78: LCD_Send_Command(0x80); //Ve dau dong
      000101 75 82 80         [24]  614 	mov	dpl,#0x80
                                    615 ;	main.c:82: }
      000104 02r00rD2         [24]  616 	ljmp	_LCD_Send_Command
                                    617 ;------------------------------------------------------------
                                    618 ;Allocation info for local variables in function 'LCD_Write_One_Char'
                                    619 ;------------------------------------------------------------
                                    620 ;c                         Allocated to registers 
                                    621 ;------------------------------------------------------------
                                    622 ;	main.c:84: void LCD_Write_One_Char(unsigned char c)
                                    623 ;	-----------------------------------------
                                    624 ;	 function LCD_Write_One_Char
                                    625 ;	-----------------------------------------
      000107                        626 _LCD_Write_One_Char:
      000107 85 82 80         [24]  627 	mov	_P0,dpl
                                    628 ;	main.c:87: LCD_RS=1; //Chon thanh ghi du lieu
                                    629 ;	assignBit
      00010A D2 A6            [12]  630 	setb	_P2_6
                                    631 ;	main.c:88: LCD_RW=0;
                                    632 ;	assignBit
      00010C C2 A5            [12]  633 	clr	_P2_5
                                    634 ;	main.c:89: LCD_EN=1;
                                    635 ;	assignBit
      00010E D2 A7            [12]  636 	setb	_P2_7
                                    637 ;	main.c:90: Delay_us(10);
      000110 90 00 0A         [24]  638 	mov	dptr,#0x000a
      000113 12r00rB3         [24]  639 	lcall	_Delay_us
                                    640 ;	main.c:91: LCD_EN=0;
                                    641 ;	assignBit
      000116 C2 A7            [12]  642 	clr	_P2_7
                                    643 ;	main.c:92: Wait_For_LCD();
      000118 12r00rE9         [24]  644 	lcall	_Wait_For_LCD
                                    645 ;	main.c:93: LCD_EN=1;
                                    646 ;	assignBit
      00011B D2 A7            [12]  647 	setb	_P2_7
                                    648 ;	main.c:94: }
      00011D 22               [24]  649 	ret
                                    650 ;------------------------------------------------------------
                                    651 ;Allocation info for local variables in function 'LCD_Write_String'
                                    652 ;------------------------------------------------------------
                                    653 ;s                         Allocated to registers r5 r6 r7 
                                    654 ;length                    Allocated to registers 
                                    655 ;------------------------------------------------------------
                                    656 ;	main.c:96: void LCD_Write_String(unsigned char *s)
                                    657 ;	-----------------------------------------
                                    658 ;	 function LCD_Write_String
                                    659 ;	-----------------------------------------
      00011E                        660 _LCD_Write_String:
                                    661 ;	main.c:99: length=strlen(s); //Lay do dai xau
      00011E AD 82            [24]  662 	mov	r5,dpl
      000120 AE 83            [24]  663 	mov	r6,dph
      000122 AF F0            [24]  664 	mov	r7,b
      000124 C0 07            [24]  665 	push	ar7
      000126 C0 06            [24]  666 	push	ar6
      000128 C0 05            [24]  667 	push	ar5
      00012A 12r00r00         [24]  668 	lcall	_strlen
      00012D AB 82            [24]  669 	mov	r3,dpl
      00012F AC 83            [24]  670 	mov	r4,dph
      000131 D0 05            [24]  671 	pop	ar5
      000133 D0 06            [24]  672 	pop	ar6
